 ,X,Y
1,2.500,2.500
2,7.500,2.500
3,12.500,2.500
4,17.500,2.500
5,22.500,2.500
6,27.500,2.500
7,32.500,2.500
8,37.500,2.500
9,42.500,2.500
10,47.500,2.500
11,52.500,2.500
12,57.500,2.500
13,62.500,2.500
14,67.500,2.500
15,72.500,2.500
16,77.500,2.500
17,82.500,2.500
18,87.500,2.500
19,92.500,2.500
20,97.500,2.500
21,102.500,2.500
22,107.500,2.500
23,112.500,2.500
24,117.500,2.500
25,122.500,2.500
26,127.500,2.500
27,132.500,2.500
28,137.500,2.500
29,142.500,2.500
30,147.500,2.500
31,152.500,2.500
32,157.500,2.500
33,162.500,2.500
34,167.500,2.500
35,172.500,2.500
36,177.500,2.500
37,180.500,2.500
38,2.500,7.500
39,7.500,7.500
40,12.500,7.500
41,17.500,7.500
42,22.500,7.500
43,27.500,7.500
44,32.500,7.500
45,37.500,7.500
46,42.500,7.500
47,47.500,7.500
48,52.500,7.500
49,57.500,7.500
50,62.500,7.500
51,67.500,7.500
52,72.500,7.500
53,77.500,7.500
54,82.500,7.500
55,87.500,7.500
56,92.500,7.500
57,97.500,7.500
58,102.500,7.500
59,107.500,7.500
60,112.500,7.500
61,117.500,7.500
62,122.500,7.500
63,127.500,7.500
64,132.500,7.500
65,137.500,7.500
66,142.500,7.500
67,147.500,7.500
68,152.500,7.500
69,157.500,7.500
70,162.500,7.500
71,167.500,7.500
72,172.500,7.500
73,177.500,7.500
74,180.500,7.500
75,2.500,12.500
76,7.500,12.500
77,12.500,12.500
78,17.500,12.500
79,22.500,12.500
80,27.500,12.500
81,32.500,12.500
82,37.500,12.500
83,42.500,12.500
84,47.500,12.500
85,52.500,12.500
86,57.500,12.500
87,62.500,12.500
88,67.500,12.500
89,72.500,12.500
90,77.500,12.500
91,82.500,12.500
92,87.500,12.500
93,92.500,12.500
94,97.500,12.500
95,102.500,12.500
96,107.500,12.500
97,112.500,12.500
98,117.500,12.500
99,122.500,12.500
100,127.500,12.500
101,132.500,12.500
102,137.500,12.500
103,142.500,12.500
104,147.500,12.500
105,152.500,12.500
106,157.500,12.500
107,162.500,12.500
108,167.500,12.500
109,172.500,12.500
110,177.500,12.500
111,180.500,12.500
112,2.500,17.500
113,7.500,17.500
114,12.500,17.500
115,17.500,17.500
116,22.500,17.500
117,27.500,17.500
118,32.500,17.500
119,37.500,17.500
120,42.500,17.500
121,47.500,17.500
122,52.500,17.500
123,57.500,17.500
124,62.500,17.500
125,67.500,17.500
126,72.500,17.500
127,77.500,17.500
128,82.500,17.500
129,87.500,17.500
130,92.500,17.500
131,97.500,17.500
132,102.500,17.500
133,107.500,17.500
134,112.500,17.500
135,117.500,17.500
136,122.500,17.500
137,127.500,17.500
138,132.500,17.500
139,137.500,17.500
140,142.500,17.500
141,147.500,17.500
142,152.500,17.500
143,157.500,17.500
144,162.500,17.500
145,167.500,17.500
146,172.500,17.500
147,177.500,17.500
148,180.500,17.500
149,2.500,22.500
150,7.500,22.500
151,12.500,22.500
152,17.500,22.500
153,22.500,22.500
154,27.500,22.500
155,32.500,22.500
156,37.500,22.500
157,42.500,22.500
158,47.500,22.500
159,52.500,22.500
160,57.500,22.500
161,62.500,22.500
162,67.500,22.500
163,72.500,22.500
164,77.500,22.500
165,82.500,22.500
166,87.500,22.500
167,92.500,22.500
168,97.500,22.500
169,102.500,22.500
170,107.500,22.500
171,112.500,22.500
172,117.500,22.500
173,122.500,22.500
174,127.500,22.500
175,132.500,22.500
176,137.500,22.500
177,142.500,22.500
178,147.500,22.500
179,152.500,22.500
180,157.500,22.500
181,162.500,22.500
182,167.500,22.500
183,172.500,22.500
184,177.500,22.500
185,180.500,22.500
186,2.500,27.500
187,7.500,27.500
188,12.500,27.500
189,17.500,27.500
190,22.500,27.500
191,27.500,27.500
192,32.500,27.500
193,37.500,27.500
194,42.500,27.500
195,47.500,27.500
196,52.500,27.500
197,57.500,27.500
198,62.500,27.500
199,67.500,27.500
200,72.500,27.500
201,77.500,27.500
202,82.500,27.500
203,87.500,27.500
204,92.500,27.500
205,97.500,27.500
206,102.500,27.500
207,107.500,27.500
208,112.500,27.500
209,117.500,27.500
210,122.500,27.500
211,127.500,27.500
212,132.500,27.500
213,137.500,27.500
214,142.500,27.500
215,147.500,27.500
216,152.500,27.500
217,157.500,27.500
218,162.500,27.500
219,167.500,27.500
220,172.500,27.500
221,177.500,27.500
222,180.500,27.500
223,2.500,32.500
224,7.500,32.500
225,12.500,32.500
226,17.500,32.500
227,22.500,32.500
228,27.500,32.500
229,32.500,32.500
230,37.500,32.500
231,42.500,32.500
232,47.500,32.500
233,52.500,32.500
234,57.500,32.500
235,62.500,32.500
236,67.500,32.500
237,72.500,32.500
238,77.500,32.500
239,82.500,32.500
240,87.500,32.500
241,92.500,32.500
242,97.500,32.500
243,102.500,32.500
244,107.500,32.500
245,112.500,32.500
246,117.500,32.500
247,122.500,32.500
248,127.500,32.500
249,132.500,32.500
250,137.500,32.500
251,142.500,32.500
252,147.500,32.500
253,152.500,32.500
254,157.500,32.500
255,162.500,32.500
256,167.500,32.500
257,172.500,32.500
258,177.500,32.500
259,180.500,32.500
260,2.500,37.500
261,7.500,37.500
262,12.500,37.500
263,17.500,37.500
264,22.500,37.500
265,27.500,37.500
266,32.500,37.500
267,37.500,37.500
268,42.500,37.500
269,47.500,37.500
270,52.500,37.500
271,57.500,37.500
272,62.500,37.500
273,67.500,37.500
274,72.500,37.500
275,77.500,37.500
276,82.500,37.500
277,87.500,37.500
278,92.500,37.500
279,97.500,37.500
280,102.500,37.500
281,107.500,37.500
282,112.500,37.500
283,117.500,37.500
284,122.500,37.500
285,127.500,37.500
286,132.500,37.500
287,137.500,37.500
288,142.500,37.500
289,147.500,37.500
290,152.500,37.500
291,157.500,37.500
292,162.500,37.500
293,167.500,37.500
294,172.500,37.500
295,177.500,37.500
296,180.500,37.500
297,2.500,42.500
298,7.500,42.500
299,12.500,42.500
300,17.500,42.500
301,22.500,42.500
302,27.500,42.500
303,32.500,42.500
304,37.500,42.500
305,42.500,42.500
306,47.500,42.500
307,52.500,42.500
308,57.500,42.500
309,62.500,42.500
310,67.500,42.500
311,72.500,42.500
312,77.500,42.500
313,82.500,42.500
314,87.500,42.500
315,92.500,42.500
316,97.500,42.500
317,102.500,42.500
318,107.500,42.500
319,112.500,42.500
320,117.500,42.500
321,122.500,42.500
322,127.500,42.500
323,132.500,42.500
324,137.500,42.500
325,142.500,42.500
326,147.500,42.500
327,152.500,42.500
328,157.500,42.500
329,162.500,42.500
330,167.500,42.500
331,172.500,42.500
332,177.500,42.500
333,180.500,42.500
334,2.500,47.500
335,7.500,47.500
336,12.500,47.500
337,17.500,47.500
338,22.500,47.500
339,27.500,47.500
340,32.500,47.500
341,37.500,47.500
342,42.500,47.500
343,47.500,47.500
344,52.500,47.500
345,57.500,47.500
346,62.500,47.500
347,67.500,47.500
348,72.500,47.500
349,77.500,47.500
350,82.500,47.500
351,87.500,47.500
352,92.500,47.500
353,97.500,47.500
354,102.500,47.500
355,107.500,47.500
356,112.500,47.500
357,117.500,47.500
358,122.500,47.500
359,127.500,47.500
360,132.500,47.500
361,137.500,47.500
362,142.500,47.500
363,147.500,47.500
364,152.500,47.500
365,157.500,47.500
366,162.500,47.500
367,167.500,47.500
368,172.500,47.500
369,177.500,47.500
370,180.500,47.500
371,2.500,52.500
372,7.500,52.500
373,12.500,52.500
374,17.500,52.500
375,22.500,52.500
376,27.500,52.500
377,32.500,52.500
378,37.500,52.500
379,42.500,52.500
380,47.500,52.500
381,52.500,52.500
382,57.500,52.500
383,62.500,52.500
384,67.500,52.500
385,72.500,52.500
386,77.500,52.500
387,82.500,52.500
388,87.500,52.500
389,92.500,52.500
390,97.500,52.500
391,102.500,52.500
392,107.500,52.500
393,112.500,52.500
394,117.500,52.500
395,122.500,52.500
396,127.500,52.500
397,132.500,52.500
398,137.500,52.500
399,142.500,52.500
400,147.500,52.500
401,152.500,52.500
402,157.500,52.500
403,162.500,52.500
404,167.500,52.500
405,172.500,52.500
406,177.500,52.500
407,180.500,52.500
408,2.500,57.500
409,7.500,57.500
410,12.500,57.500
411,17.500,57.500
412,22.500,57.500
413,27.500,57.500
414,32.500,57.500
415,37.500,57.500
416,42.500,57.500
417,47.500,57.500
418,52.500,57.500
419,57.500,57.500
420,62.500,57.500
421,67.500,57.500
422,72.500,57.500
423,77.500,57.500
424,82.500,57.500
425,87.500,57.500
426,92.500,57.500
427,97.500,57.500
428,102.500,57.500
429,107.500,57.500
430,112.500,57.500
431,117.500,57.500
432,122.500,57.500
433,127.500,57.500
434,132.500,57.500
435,137.500,57.500
436,142.500,57.500
437,147.500,57.500
438,152.500,57.500
439,157.500,57.500
440,162.500,57.500
441,167.500,57.500
442,172.500,57.500
443,177.500,57.500
444,180.500,57.500
445,2.500,62.500
446,7.500,62.500
447,12.500,62.500
448,17.500,62.500
449,22.500,62.500
450,27.500,62.500
451,32.500,62.500
452,37.500,62.500
453,42.500,62.500
454,47.500,62.500
455,52.500,62.500
456,57.500,62.500
457,62.500,62.500
458,67.500,62.500
459,72.500,62.500
460,77.500,62.500
461,82.500,62.500
462,87.500,62.500
463,92.500,62.500
464,97.500,62.500
465,102.500,62.500
466,107.500,62.500
467,112.500,62.500
468,117.500,62.500
469,122.500,62.500
470,127.500,62.500
471,132.500,62.500
472,137.500,62.500
473,142.500,62.500
474,147.500,62.500
475,152.500,62.500
476,157.500,62.500
477,162.500,62.500
478,167.500,62.500
479,172.500,62.500
480,177.500,62.500
481,180.500,62.500
482,2.500,67.500
483,7.500,67.500
484,12.500,67.500
485,17.500,67.500
486,22.500,67.500
487,27.500,67.500
488,32.500,67.500
489,37.500,67.500
490,42.500,67.500
491,47.500,67.500
492,52.500,67.500
493,57.500,67.500
494,62.500,67.500
495,67.500,67.500
496,72.500,67.500
497,77.500,67.500
498,82.500,67.500
499,87.500,67.500
500,92.500,67.500
501,97.500,67.500
502,102.500,67.500
503,107.500,67.500
504,112.500,67.500
505,117.500,67.500
506,122.500,67.500
507,127.500,67.500
508,132.500,67.500
509,137.500,67.500
510,142.500,67.500
511,147.500,67.500
512,152.500,67.500
513,157.500,67.500
514,162.500,67.500
515,167.500,67.500
516,172.500,67.500
517,177.500,67.500
518,180.500,67.500
519,2.500,72.500
520,7.500,72.500
521,12.500,72.500
522,17.500,72.500
523,22.500,72.500
524,27.500,72.500
525,32.500,72.500
526,37.500,72.500
527,42.500,72.500
528,47.500,72.500
529,52.500,72.500
530,57.500,72.500
531,62.500,72.500
532,67.500,72.500
533,72.500,72.500
534,77.500,72.500
535,82.500,72.500
536,87.500,72.500
537,92.500,72.500
538,97.500,72.500
539,102.500,72.500
540,107.500,72.500
541,112.500,72.500
542,117.500,72.500
543,122.500,72.500
544,127.500,72.500
545,132.500,72.500
546,137.500,72.500
547,142.500,72.500
548,147.500,72.500
549,152.500,72.500
550,157.500,72.500
551,162.500,72.500
552,167.500,72.500
553,172.500,72.500
554,177.500,72.500
555,180.500,72.500
556,2.500,77.500
557,7.500,77.500
558,12.500,77.500
559,17.500,77.500
560,22.500,77.500
561,27.500,77.500
562,32.500,77.500
563,37.500,77.500
564,42.500,77.500
565,47.500,77.500
566,52.500,77.500
567,57.500,77.500
568,62.500,77.500
569,67.500,77.500
570,72.500,77.500
571,77.500,77.500
572,82.500,77.500
573,87.500,77.500
574,92.500,77.500
575,97.500,77.500
576,102.500,77.500
577,107.500,77.500
578,112.500,77.500
579,117.500,77.500
580,122.500,77.500
581,127.500,77.500
582,132.500,77.500
583,137.500,77.500
584,142.500,77.500
585,147.500,77.500
586,152.500,77.500
587,157.500,77.500
588,162.500,77.500
589,167.500,77.500
590,172.500,77.500
591,177.500,77.500
592,180.500,77.500
593,2.500,82.500
594,7.500,82.500
595,12.500,82.500
596,17.500,82.500
597,22.500,82.500
598,27.500,82.500
599,32.500,82.500
600,37.500,82.500
601,42.500,82.500
602,47.500,82.500
603,52.500,82.500
604,57.500,82.500
605,62.500,82.500
606,67.500,82.500
607,72.500,82.500
608,77.500,82.500
609,82.500,82.500
610,87.500,82.500
611,92.500,82.500
612,97.500,82.500
613,102.500,82.500
614,107.500,82.500
615,112.500,82.500
616,117.500,82.500
617,122.500,82.500
618,127.500,82.500
619,132.500,82.500
620,137.500,82.500
621,142.500,82.500
622,147.500,82.500
623,152.500,82.500
624,157.500,82.500
625,162.500,82.500
626,167.500,82.500
627,172.500,82.500
628,177.500,82.500
629,180.500,82.500
630,2.500,87.500
631,7.500,87.500
632,12.500,87.500
633,17.500,87.500
634,22.500,87.500
635,27.500,87.500
636,32.500,87.500
637,37.500,87.500
638,42.500,87.500
639,47.500,87.500
640,52.500,87.500
641,57.500,87.500
642,62.500,87.500
643,67.500,87.500
644,72.500,87.500
645,77.500,87.500
646,82.500,87.500
647,87.500,87.500
648,92.500,87.500
649,97.500,87.500
650,102.500,87.500
651,107.500,87.500
652,112.500,87.500
653,117.500,87.500
654,122.500,87.500
655,127.500,87.500
656,132.500,87.500
657,137.500,87.500
658,142.500,87.500
659,147.500,87.500
660,152.500,87.500
661,157.500,87.500
662,162.500,87.500
663,167.500,87.500
664,172.500,87.500
665,177.500,87.500
666,180.500,87.500
667,2.500,92.500
668,7.500,92.500
669,12.500,92.500
670,17.500,92.500
671,22.500,92.500
672,27.500,92.500
673,32.500,92.500
674,37.500,92.500
675,42.500,92.500
676,47.500,92.500
677,52.500,92.500
678,57.500,92.500
679,62.500,92.500
680,67.500,92.500
681,72.500,92.500
682,77.500,92.500
683,82.500,92.500
684,87.500,92.500
685,92.500,92.500
686,97.500,92.500
687,102.500,92.500
688,107.500,92.500
689,112.500,92.500
690,117.500,92.500
691,122.500,92.500
692,127.500,92.500
693,132.500,92.500
694,137.500,92.500
695,142.500,92.500
696,147.500,92.500
697,152.500,92.500
698,157.500,92.500
699,162.500,92.500
700,167.500,92.500
701,172.500,92.500
702,177.500,92.500
703,180.500,92.500
704,2.500,97.500
705,7.500,97.500
706,12.500,97.500
707,17.500,97.500
708,22.500,97.500
709,27.500,97.500
710,32.500,97.500
711,37.500,97.500
712,42.500,97.500
713,47.500,97.500
714,52.500,97.500
715,57.500,97.500
716,62.500,97.500
717,67.500,97.500
718,72.500,97.500
719,77.500,97.500
720,82.500,97.500
721,87.500,97.500
722,92.500,97.500
723,97.500,97.500
724,102.500,97.500
725,107.500,97.500
726,112.500,97.500
727,117.500,97.500
728,122.500,97.500
729,127.500,97.500
730,132.500,97.500
731,137.500,97.500
732,142.500,97.500
733,147.500,97.500
734,152.500,97.500
735,157.500,97.500
736,162.500,97.500
737,167.500,97.500
738,172.500,97.500
739,177.500,97.500
740,180.500,97.500
741,2.500,102.500
742,7.500,102.500
743,12.500,102.500
744,17.500,102.500
745,22.500,102.500
746,27.500,102.500
747,32.500,102.500
748,37.500,102.500
749,42.500,102.500
750,47.500,102.500
751,52.500,102.500
752,57.500,102.500
753,62.500,102.500
754,67.500,102.500
755,72.500,102.500
756,77.500,102.500
757,82.500,102.500
758,87.500,102.500
759,92.500,102.500
760,97.500,102.500
761,102.500,102.500
762,107.500,102.500
763,112.500,102.500
764,117.500,102.500
765,122.500,102.500
766,127.500,102.500
767,132.500,102.500
768,137.500,102.500
769,142.500,102.500
770,147.500,102.500
771,152.500,102.500
772,157.500,102.500
773,162.500,102.500
774,167.500,102.500
775,172.500,102.500
776,177.500,102.500
777,180.500,102.500
778,2.500,107.500
779,7.500,107.500
780,12.500,107.500
781,17.500,107.500
782,22.500,107.500
783,27.500,107.500
784,32.500,107.500
785,37.500,107.500
786,42.500,107.500
787,47.500,107.500
788,52.500,107.500
789,57.500,107.500
790,62.500,107.500
791,67.500,107.500
792,72.500,107.500
793,77.500,107.500
794,82.500,107.500
795,87.500,107.500
796,92.500,107.500
797,97.500,107.500
798,102.500,107.500
799,107.500,107.500
800,112.500,107.500
801,117.500,107.500
802,122.500,107.500
803,127.500,107.500
804,132.500,107.500
805,137.500,107.500
806,142.500,107.500
807,147.500,107.500
808,152.500,107.500
809,157.500,107.500
810,162.500,107.500
811,167.500,107.500
812,172.500,107.500
813,177.500,107.500
814,180.500,107.500
815,2.500,112.500
816,7.500,112.500
817,12.500,112.500
818,17.500,112.500
819,22.500,112.500
820,27.500,112.500
821,32.500,112.500
822,37.500,112.500
823,42.500,112.500
824,47.500,112.500
825,52.500,112.500
826,57.500,112.500
827,62.500,112.500
828,67.500,112.500
829,72.500,112.500
830,77.500,112.500
831,82.500,112.500
832,87.500,112.500
833,92.500,112.500
834,97.500,112.500
835,102.500,112.500
836,107.500,112.500
837,112.500,112.500
838,117.500,112.500
839,122.500,112.500
840,127.500,112.500
841,132.500,112.500
842,137.500,112.500
843,142.500,112.500
844,147.500,112.500
845,152.500,112.500
846,157.500,112.500
847,162.500,112.500
848,167.500,112.500
849,172.500,112.500
850,177.500,112.500
851,180.500,112.500
852,2.500,117.500
853,7.500,117.500
854,12.500,117.500
855,17.500,117.500
856,22.500,117.500
857,27.500,117.500
858,32.500,117.500
859,37.500,117.500
860,42.500,117.500
861,47.500,117.500
862,52.500,117.500
863,57.500,117.500
864,62.500,117.500
865,67.500,117.500
866,72.500,117.500
867,77.500,117.500
868,82.500,117.500
869,87.500,117.500
870,92.500,117.500
871,97.500,117.500
872,102.500,117.500
873,107.500,117.500
874,112.500,117.500
875,117.500,117.500
876,122.500,117.500
877,127.500,117.500
878,132.500,117.500
879,137.500,117.500
880,142.500,117.500
881,147.500,117.500
882,152.500,117.500
883,157.500,117.500
884,162.500,117.500
885,167.500,117.500
886,172.500,117.500
887,177.500,117.500
888,180.500,117.500
889,2.500,122.500
890,7.500,122.500
891,12.500,122.500
892,17.500,122.500
893,22.500,122.500
894,27.500,122.500
895,32.500,122.500
896,37.500,122.500
897,42.500,122.500
898,47.500,122.500
899,52.500,122.500
900,57.500,122.500
901,62.500,122.500
902,67.500,122.500
903,72.500,122.500
904,77.500,122.500
905,82.500,122.500
906,87.500,122.500
907,92.500,122.500
908,97.500,122.500
909,102.500,122.500
910,107.500,122.500
911,112.500,122.500
912,117.500,122.500
913,122.500,122.500
914,127.500,122.500
915,132.500,122.500
916,137.500,122.500
917,142.500,122.500
918,147.500,122.500
919,152.500,122.500
920,157.500,122.500
921,162.500,122.500
922,167.500,122.500
923,172.500,122.500
924,177.500,122.500
925,180.500,122.500
926,2.500,127.500
927,7.500,127.500
928,12.500,127.500
929,17.500,127.500
930,22.500,127.500
931,27.500,127.500
932,32.500,127.500
933,37.500,127.500
934,42.500,127.500
935,47.500,127.500
936,52.500,127.500
937,57.500,127.500
938,62.500,127.500
939,67.500,127.500
940,72.500,127.500
941,77.500,127.500
942,82.500,127.500
943,87.500,127.500
944,92.500,127.500
945,97.500,127.500
946,102.500,127.500
947,107.500,127.500
948,112.500,127.500
949,117.500,127.500
950,122.500,127.500
951,127.500,127.500
952,132.500,127.500
953,137.500,127.500
954,142.500,127.500
955,147.500,127.500
956,152.500,127.500
957,157.500,127.500
958,162.500,127.500
959,167.500,127.500
960,172.500,127.500
961,177.500,127.500
962,180.500,127.500
963,2.500,132.500
964,7.500,132.500
965,12.500,132.500
966,17.500,132.500
967,22.500,132.500
968,27.500,132.500
969,32.500,132.500
970,37.500,132.500
971,42.500,132.500
972,47.500,132.500
973,52.500,132.500
974,57.500,132.500
975,62.500,132.500
976,67.500,132.500
977,72.500,132.500
978,77.500,132.500
979,82.500,132.500
980,87.500,132.500
981,92.500,132.500
982,97.500,132.500
983,102.500,132.500
984,107.500,132.500
985,112.500,132.500
986,117.500,132.500
987,122.500,132.500
988,127.500,132.500
989,132.500,132.500
990,137.500,132.500
991,142.500,132.500
992,147.500,132.500
993,152.500,132.500
994,157.500,132.500
995,162.500,132.500
996,167.500,132.500
997,172.500,132.500
998,177.500,132.500
999,180.500,132.500
1000,2.500,137.500
1001,7.500,137.500
1002,12.500,137.500
1003,17.500,137.500
1004,22.500,137.500
1005,27.500,137.500
1006,32.500,137.500
1007,37.500,137.500
1008,42.500,137.500
1009,47.500,137.500
1010,52.500,137.500
1011,57.500,137.500
1012,62.500,137.500
1013,67.500,137.500
1014,72.500,137.500
1015,77.500,137.500
1016,82.500,137.500
1017,87.500,137.500
1018,92.500,137.500
1019,97.500,137.500
1020,102.500,137.500
1021,107.500,137.500
1022,112.500,137.500
1023,117.500,137.500
1024,122.500,137.500
1025,127.500,137.500
1026,132.500,137.500
1027,137.500,137.500
1028,142.500,137.500
1029,147.500,137.500
1030,152.500,137.500
1031,157.500,137.500
1032,162.500,137.500
1033,167.500,137.500
1034,172.500,137.500
1035,177.500,137.500
1036,180.500,137.500
1037,2.500,142.500
1038,7.500,142.500
1039,12.500,142.500
1040,17.500,142.500
1041,22.500,142.500
1042,27.500,142.500
1043,32.500,142.500
1044,37.500,142.500
1045,42.500,142.500
1046,47.500,142.500
1047,52.500,142.500
1048,57.500,142.500
1049,62.500,142.500
1050,67.500,142.500
1051,72.500,142.500
1052,77.500,142.500
1053,82.500,142.500
1054,87.500,142.500
1055,92.500,142.500
1056,97.500,142.500
1057,102.500,142.500
1058,107.500,142.500
1059,112.500,142.500
1060,117.500,142.500
1061,122.500,142.500
1062,127.500,142.500
1063,132.500,142.500
1064,137.500,142.500
1065,142.500,142.500
1066,147.500,142.500
1067,152.500,142.500
1068,157.500,142.500
1069,162.500,142.500
1070,167.500,142.500
1071,172.500,142.500
1072,177.500,142.500
1073,180.500,142.500
1074,2.500,147.500
1075,7.500,147.500
1076,12.500,147.500
1077,17.500,147.500
1078,22.500,147.500
1079,27.500,147.500
1080,32.500,147.500
1081,37.500,147.500
1082,42.500,147.500
1083,47.500,147.500
1084,52.500,147.500
1085,57.500,147.500
1086,62.500,147.500
1087,67.500,147.500
1088,72.500,147.500
1089,77.500,147.500
1090,82.500,147.500
1091,87.500,147.500
1092,92.500,147.500
1093,97.500,147.500
1094,102.500,147.500
1095,107.500,147.500
1096,112.500,147.500
1097,117.500,147.500
1098,122.500,147.500
1099,127.500,147.500
1100,132.500,147.500
1101,137.500,147.500
1102,142.500,147.500
1103,147.500,147.500
1104,152.500,147.500
1105,157.500,147.500
1106,162.500,147.500
1107,167.500,147.500
1108,172.500,147.500
1109,177.500,147.500
1110,180.500,147.500
1111,2.500,152.500
1112,7.500,152.500
1113,12.500,152.500
1114,17.500,152.500
1115,22.500,152.500
1116,27.500,152.500
1117,32.500,152.500
1118,37.500,152.500
1119,42.500,152.500
1120,47.500,152.500
1121,52.500,152.500
1122,57.500,152.500
1123,62.500,152.500
1124,67.500,152.500
1125,72.500,152.500
1126,77.500,152.500
1127,82.500,152.500
1128,87.500,152.500
1129,92.500,152.500
1130,97.500,152.500
1131,102.500,152.500
1132,107.500,152.500
1133,112.500,152.500
1134,117.500,152.500
1135,122.500,152.500
1136,127.500,152.500
1137,132.500,152.500
1138,137.500,152.500
1139,142.500,152.500
1140,147.500,152.500
1141,152.500,152.500
1142,157.500,152.500
1143,162.500,152.500
1144,167.500,152.500
1145,172.500,152.500
1146,177.500,152.500
1147,180.500,152.500
1148,2.500,157.500
1149,7.500,157.500
1150,12.500,157.500
1151,17.500,157.500
1152,22.500,157.500
1153,27.500,157.500
1154,32.500,157.500
1155,37.500,157.500
1156,42.500,157.500
1157,47.500,157.500
1158,52.500,157.500
1159,57.500,157.500
1160,62.500,157.500
1161,67.500,157.500
1162,72.500,157.500
1163,77.500,157.500
1164,82.500,157.500
1165,87.500,157.500
1166,92.500,157.500
1167,97.500,157.500
1168,102.500,157.500
1169,107.500,157.500
1170,112.500,157.500
1171,117.500,157.500
1172,122.500,157.500
1173,127.500,157.500
1174,132.500,157.500
1175,137.500,157.500
