 ,X,Y
1176,142.500,157.500
1177,147.500,157.500
1178,152.500,157.500
1179,157.500,157.500
1180,162.500,157.500
1181,167.500,157.500
1182,172.500,157.500
1183,177.500,157.500
1184,180.500,157.500
1185,2.500,162.500
1186,7.500,162.500
1187,12.500,162.500
1188,17.500,162.500
1189,22.500,162.500
1190,27.500,162.500
1191,32.500,162.500
1192,37.500,162.500
1193,42.500,162.500
1194,47.500,162.500
1195,52.500,162.500
1196,57.500,162.500
1197,62.500,162.500
1198,67.500,162.500
1199,72.500,162.500
1200,77.500,162.500
1201,82.500,162.500
1202,87.500,162.500
1203,92.500,162.500
1204,97.500,162.500
1205,102.500,162.500
1206,107.500,162.500
1207,112.500,162.500
1208,117.500,162.500
1209,122.500,162.500
1210,127.500,162.500
1211,132.500,162.500
1212,137.500,162.500
1213,142.500,162.500
1214,147.500,162.500
1215,152.500,162.500
1216,157.500,162.500
1217,162.500,162.500
1218,167.500,162.500
1219,172.500,162.500
1220,177.500,162.500
1221,180.500,162.500
1222,2.500,167.500
1223,7.500,167.500
1224,12.500,167.500
1225,17.500,167.500
1226,22.500,167.500
1227,27.500,167.500
1228,32.500,167.500
1229,37.500,167.500
1230,42.500,167.500
1231,47.500,167.500
1232,52.500,167.500
1233,57.500,167.500
1234,62.500,167.500
1235,67.500,167.500
1236,72.500,167.500
1237,77.500,167.500
1238,82.500,167.500
1239,87.500,167.500
1240,92.500,167.500
1241,97.500,167.500
1242,102.500,167.500
1243,107.500,167.500
1244,112.500,167.500
1245,117.500,167.500
1246,122.500,167.500
1247,127.500,167.500
1248,132.500,167.500
1249,137.500,167.500
1250,142.500,167.500
1251,147.500,167.500
1252,152.500,167.500
1253,157.500,167.500
1254,162.500,167.500
1255,167.500,167.500
1256,172.500,167.500
1257,177.500,167.500
1258,180.500,167.500
1259,2.500,172.500
1260,7.500,172.500
1261,12.500,172.500
1262,17.500,172.500
1263,22.500,172.500
1264,27.500,172.500
1265,32.500,172.500
1266,37.500,172.500
1267,42.500,172.500
1268,47.500,172.500
1269,52.500,172.500
1270,57.500,172.500
1271,62.500,172.500
1272,67.500,172.500
1273,72.500,172.500
1274,77.500,172.500
1275,82.500,172.500
1276,87.500,172.500
1277,92.500,172.500
1278,97.500,172.500
1279,102.500,172.500
1280,107.500,172.500
1281,112.500,172.500
1282,117.500,172.500
1283,122.500,172.500
1284,127.500,172.500
1285,132.500,172.500
1286,137.500,172.500
1287,142.500,172.500
1288,147.500,172.500
1289,152.500,172.500
1290,157.500,172.500
1291,162.500,172.500
1292,167.500,172.500
1293,172.500,172.500
1294,177.500,172.500
1295,180.500,172.500
1296,2.500,177.500
1297,7.500,177.500
1298,12.500,177.500
1299,17.500,177.500
1300,22.500,177.500
1301,27.500,177.500
1302,32.500,177.500
1303,37.500,177.500
1304,42.500,177.500
1305,47.500,177.500
1306,52.500,177.500
1307,57.500,177.500
1308,62.500,177.500
1309,67.500,177.500
1310,72.500,177.500
1311,77.500,177.500
1312,82.500,177.500
1313,87.500,177.500
1314,92.500,177.500
1315,97.500,177.500
1316,102.500,177.500
1317,107.500,177.500
1318,112.500,177.500
1319,117.500,177.500
1320,122.500,177.500
1321,127.500,177.500
1322,132.500,177.500
1323,137.500,177.500
1324,142.500,177.500
1325,147.500,177.500
1326,152.500,177.500
1327,157.500,177.500
1328,162.500,177.500
1329,167.500,177.500
1330,172.500,177.500
1331,177.500,177.500
1332,180.500,177.500
1333,2.500,182.500
1334,7.500,182.500
1335,12.500,182.500
1336,17.500,182.500
1337,22.500,182.500
1338,27.500,182.500
1339,32.500,182.500
1340,37.500,182.500
1341,42.500,182.500
1342,47.500,182.500
1343,52.500,182.500
1344,57.500,182.500
1345,62.500,182.500
1346,67.500,182.500
1347,72.500,182.500
1348,77.500,182.500
1349,82.500,182.500
1350,87.500,182.500
1351,92.500,182.500
1352,97.500,182.500
1353,102.500,182.500
1354,107.500,182.500
1355,112.500,182.500
1356,117.500,182.500
1357,122.500,182.500
1358,127.500,182.500
1359,132.500,182.500
1360,137.500,182.500
1361,142.500,182.500
1362,147.500,182.500
1363,152.500,182.500
1364,157.500,182.500
1365,162.500,182.500
1366,167.500,182.500
1367,172.500,182.500
1368,177.500,182.500
1369,180.500,182.500
1370,2.500,187.500
1371,7.500,187.500
1372,12.500,187.500
1373,17.500,187.500
1374,22.500,187.500
1375,27.500,187.500
1376,32.500,187.500
1377,37.500,187.500
1378,42.500,187.500
1379,47.500,187.500
1380,52.500,187.500
1381,57.500,187.500
1382,62.500,187.500
1383,67.500,187.500
1384,72.500,187.500
1385,77.500,187.500
1386,82.500,187.500
1387,87.500,187.500
1388,92.500,187.500
1389,97.500,187.500
1390,102.500,187.500
1391,107.500,187.500
1392,112.500,187.500
1393,117.500,187.500
1394,122.500,187.500
1395,127.500,187.500
1396,132.500,187.500
1397,137.500,187.500
1398,142.500,187.500
1399,147.500,187.500
1400,152.500,187.500
1401,157.500,187.500
1402,162.500,187.500
1403,167.500,187.500
1404,172.500,187.500
1405,177.500,187.500
1406,180.500,187.500
1407,2.500,192.500
1408,7.500,192.500
1409,12.500,192.500
1410,17.500,192.500
1411,22.500,192.500
1412,27.500,192.500
1413,32.500,192.500
1414,37.500,192.500
1415,42.500,192.500
1416,47.500,192.500
1417,52.500,192.500
1418,57.500,192.500
1419,62.500,192.500
1420,67.500,192.500
1421,72.500,192.500
1422,77.500,192.500
1423,82.500,192.500
1424,87.500,192.500
1425,92.500,192.500
1426,97.500,192.500
1427,102.500,192.500
1428,107.500,192.500
1429,112.500,192.500
1430,117.500,192.500
1431,122.500,192.500
1432,127.500,192.500
1433,132.500,192.500
1434,137.500,192.500
1435,142.500,192.500
1436,147.500,192.500
1437,152.500,192.500
1438,157.500,192.500
1439,162.500,192.500
1440,167.500,192.500
1441,172.500,192.500
1442,177.500,192.500
1443,180.500,192.500
1444,2.500,197.500
1445,7.500,197.500
1446,12.500,197.500
1447,17.500,197.500
1448,22.500,197.500
1449,27.500,197.500
1450,32.500,197.500
1451,37.500,197.500
1452,42.500,197.500
1453,47.500,197.500
1454,52.500,197.500
1455,57.500,197.500
1456,62.500,197.500
1457,67.500,197.500
1458,72.500,197.500
1459,77.500,197.500
1460,82.500,197.500
1461,87.500,197.500
1462,92.500,197.500
1463,97.500,197.500
1464,102.500,197.500
1465,107.500,197.500
1466,112.500,197.500
1467,117.500,197.500
1468,122.500,197.500
1469,127.500,197.500
1470,132.500,197.500
1471,137.500,197.500
1472,142.500,197.500
1473,147.500,197.500
1474,152.500,197.500
1475,157.500,197.500
1476,162.500,197.500
1477,167.500,197.500
1478,172.500,197.500
1479,177.500,197.500
1480,180.500,197.500
1481,2.500,202.500
1482,7.500,202.500
1483,12.500,202.500
1484,17.500,202.500
1485,22.500,202.500
1486,27.500,202.500
1487,32.500,202.500
1488,37.500,202.500
1489,42.500,202.500
1490,47.500,202.500
1491,52.500,202.500
1492,57.500,202.500
1493,62.500,202.500
1494,67.500,202.500
1495,72.500,202.500
1496,77.500,202.500
1497,82.500,202.500
1498,87.500,202.500
1499,92.500,202.500
1500,97.500,202.500
1501,102.500,202.500
1502,107.500,202.500
1503,112.500,202.500
1504,117.500,202.500
1505,122.500,202.500
1506,127.500,202.500
1507,132.500,202.500
1508,137.500,202.500
1509,142.500,202.500
1510,147.500,202.500
1511,152.500,202.500
1512,157.500,202.500
1513,162.500,202.500
1514,167.500,202.500
1515,172.500,202.500
1516,177.500,202.500
1517,180.500,202.500
1518,2.500,207.500
1519,7.500,207.500
1520,12.500,207.500
1521,17.500,207.500
1522,22.500,207.500
1523,27.500,207.500
1524,32.500,207.500
1525,37.500,207.500
1526,42.500,207.500
1527,47.500,207.500
1528,52.500,207.500
1529,57.500,207.500
1530,62.500,207.500
1531,67.500,207.500
1532,72.500,207.500
1533,77.500,207.500
1534,82.500,207.500
1535,87.500,207.500
1536,92.500,207.500
1537,97.500,207.500
1538,102.500,207.500
1539,107.500,207.500
1540,112.500,207.500
1541,117.500,207.500
1542,122.500,207.500
1543,127.500,207.500
1544,132.500,207.500
1545,137.500,207.500
1546,142.500,207.500
1547,147.500,207.500
1548,152.500,207.500
1549,157.500,207.500
1550,162.500,207.500
1551,167.500,207.500
1552,172.500,207.500
1553,177.500,207.500
1554,180.500,207.500
1555,2.500,212.500
1556,7.500,212.500
1557,12.500,212.500
1558,17.500,212.500
1559,22.500,212.500
1560,27.500,212.500
1561,32.500,212.500
1562,37.500,212.500
1563,42.500,212.500
1564,47.500,212.500
1565,52.500,212.500
1566,57.500,212.500
1567,62.500,212.500
1568,67.500,212.500
1569,72.500,212.500
1570,77.500,212.500
1571,82.500,212.500
1572,87.500,212.500
1573,92.500,212.500
1574,97.500,212.500
1575,102.500,212.500
1576,107.500,212.500
1577,112.500,212.500
1578,117.500,212.500
1579,122.500,212.500
1580,127.500,212.500
1581,132.500,212.500
1582,137.500,212.500
1583,142.500,212.500
1584,147.500,212.500
1585,152.500,212.500
1586,157.500,212.500
1587,162.500,212.500
1588,167.500,212.500
1589,172.500,212.500
1590,177.500,212.500
1591,180.500,212.500
1592,2.500,217.500
1593,7.500,217.500
1594,12.500,217.500
1595,17.500,217.500
1596,22.500,217.500
1597,27.500,217.500
1598,32.500,217.500
1599,37.500,217.500
1600,42.500,217.500
1601,47.500,217.500
1602,52.500,217.500
1603,57.500,217.500
1604,62.500,217.500
1605,67.500,217.500
1606,72.500,217.500
1607,77.500,217.500
1608,82.500,217.500
1609,87.500,217.500
1610,92.500,217.500
1611,97.500,217.500
1612,102.500,217.500
1613,107.500,217.500
1614,112.500,217.500
1615,117.500,217.500
1616,122.500,217.500
1617,127.500,217.500
1618,132.500,217.500
1619,137.500,217.500
1620,142.500,217.500
1621,147.500,217.500
1622,152.500,217.500
1623,157.500,217.500
1624,162.500,217.500
1625,167.500,217.500
1626,172.500,217.500
1627,177.500,217.500
1628,180.500,217.500
1629,2.500,222.500
1630,7.500,222.500
1631,12.500,222.500
1632,17.500,222.500
1633,22.500,222.500
1634,27.500,222.500
1635,32.500,222.500
1636,37.500,222.500
1637,42.500,222.500
1638,47.500,222.500
1639,52.500,222.500
1640,57.500,222.500
1641,62.500,222.500
1642,67.500,222.500
1643,72.500,222.500
1644,77.500,222.500
1645,82.500,222.500
1646,87.500,222.500
1647,92.500,222.500
1648,97.500,222.500
1649,102.500,222.500
1650,107.500,222.500
1651,112.500,222.500
1652,117.500,222.500
1653,122.500,222.500
1654,127.500,222.500
1655,132.500,222.500
1656,137.500,222.500
1657,142.500,222.500
1658,147.500,222.500
1659,152.500,222.500
1660,157.500,222.500
1661,162.500,222.500
1662,167.500,222.500
1663,172.500,222.500
1664,177.500,222.500
1665,180.500,222.500
1666,2.500,227.500
1667,7.500,227.500
1668,12.500,227.500
1669,17.500,227.500
1670,22.500,227.500
1671,27.500,227.500
1672,32.500,227.500
1673,37.500,227.500
1674,42.500,227.500
1675,47.500,227.500
1676,52.500,227.500
1677,57.500,227.500
1678,62.500,227.500
1679,67.500,227.500
1680,72.500,227.500
1681,77.500,227.500
1682,82.500,227.500
1683,87.500,227.500
1684,92.500,227.500
1685,97.500,227.500
1686,102.500,227.500
1687,107.500,227.500
1688,112.500,227.500
1689,117.500,227.500
1690,122.500,227.500
1691,127.500,227.500
1692,132.500,227.500
1693,137.500,227.500
1694,142.500,227.500
1695,147.500,227.500
1696,152.500,227.500
1697,157.500,227.500
1698,162.500,227.500
1699,167.500,227.500
1700,172.500,227.500
1701,177.500,227.500
1702,180.500,227.500
1703,2.500,232.500
1704,7.500,232.500
1705,12.500,232.500
1706,17.500,232.500
1707,22.500,232.500
1708,27.500,232.500
1709,32.500,232.500
1710,37.500,232.500
1711,42.500,232.500
1712,47.500,232.500
1713,52.500,232.500
1714,57.500,232.500
1715,62.500,232.500
1716,67.500,232.500
1717,72.500,232.500
1718,77.500,232.500
1719,82.500,232.500
1720,87.500,232.500
1721,92.500,232.500
1722,97.500,232.500
1723,102.500,232.500
1724,107.500,232.500
1725,112.500,232.500
1726,117.500,232.500
1727,122.500,232.500
1728,127.500,232.500
1729,132.500,232.500
1730,137.500,232.500
1731,142.500,232.500
1732,147.500,232.500
1733,152.500,232.500
1734,157.500,232.500
1735,162.500,232.500
1736,167.500,232.500
1737,172.500,232.500
1738,177.500,232.500
1739,180.500,232.500
1740,2.500,237.500
1741,7.500,237.500
1742,12.500,237.500
1743,17.500,237.500
1744,22.500,237.500
1745,27.500,237.500
1746,32.500,237.500
1747,37.500,237.500
1748,42.500,237.500
1749,47.500,237.500
1750,52.500,237.500
1751,57.500,237.500
1752,62.500,237.500
1753,67.500,237.500
1754,72.500,237.500
1755,77.500,237.500
1756,82.500,237.500
1757,87.500,237.500
1758,92.500,237.500
1759,97.500,237.500
1760,102.500,237.500
1761,107.500,237.500
1762,112.500,237.500
1763,117.500,237.500
1764,122.500,237.500
1765,127.500,237.500
1766,132.500,237.500
1767,137.500,237.500
1768,142.500,237.500
1769,147.500,237.500
1770,152.500,237.500
1771,157.500,237.500
1772,162.500,237.500
1773,167.500,237.500
1774,172.500,237.500
1775,177.500,237.500
1776,180.500,237.500
1777,2.500,242.500
1778,7.500,242.500
1779,12.500,242.500
1780,17.500,242.500
1781,22.500,242.500
1782,27.500,242.500
1783,32.500,242.500
1784,37.500,242.500
1785,42.500,242.500
1786,47.500,242.500
1787,52.500,242.500
1788,57.500,242.500
1789,62.500,242.500
1790,67.500,242.500
1791,72.500,242.500
1792,77.500,242.500
1793,82.500,242.500
1794,87.500,242.500
1795,92.500,242.500
1796,97.500,242.500
1797,102.500,242.500
1798,107.500,242.500
1799,112.500,242.500
1800,117.500,242.500
1801,122.500,242.500
1802,127.500,242.500
1803,132.500,242.500
1804,137.500,242.500
1805,142.500,242.500
1806,147.500,242.500
1807,152.500,242.500
1808,157.500,242.500
1809,162.500,242.500
1810,167.500,242.500
1811,172.500,242.500
1812,177.500,242.500
1813,180.500,242.500
1814,2.500,247.500
1815,7.500,247.500
1816,12.500,247.500
1817,17.500,247.500
1818,22.500,247.500
1819,27.500,247.500
1820,32.500,247.500
1821,37.500,247.500
1822,42.500,247.500
1823,47.500,247.500
1824,52.500,247.500
1825,57.500,247.500
1826,62.500,247.500
1827,67.500,247.500
1828,72.500,247.500
1829,77.500,247.500
1830,82.500,247.500
1831,87.500,247.500
1832,92.500,247.500
1833,97.500,247.500
1834,102.500,247.500
1835,107.500,247.500
1836,112.500,247.500
1837,117.500,247.500
1838,122.500,247.500
1839,127.500,247.500
1840,132.500,247.500
1841,137.500,247.500
1842,142.500,247.500
1843,147.500,247.500
1844,152.500,247.500
1845,157.500,247.500
1846,162.500,247.500
1847,167.500,247.500
1848,172.500,247.500
1849,177.500,247.500
1850,180.500,247.500
1851,2.500,252.500
1852,7.500,252.500
1853,12.500,252.500
1854,17.500,252.500
1855,22.500,252.500
1856,27.500,252.500
1857,32.500,252.500
1858,37.500,252.500
1859,42.500,252.500
1860,47.500,252.500
1861,52.500,252.500
1862,57.500,252.500
1863,62.500,252.500
1864,67.500,252.500
1865,72.500,252.500
1866,77.500,252.500
1867,82.500,252.500
1868,87.500,252.500
1869,92.500,252.500
1870,97.500,252.500
1871,102.500,252.500
1872,107.500,252.500
1873,112.500,252.500
1874,117.500,252.500
1875,122.500,252.500
1876,127.500,252.500
1877,132.500,252.500
1878,137.500,252.500
1879,142.500,252.500
1880,147.500,252.500
1881,152.500,252.500
1882,157.500,252.500
1883,162.500,252.500
1884,167.500,252.500
1885,172.500,252.500
1886,177.500,252.500
1887,180.500,252.500
1888,2.500,257.500
1889,7.500,257.500
1890,12.500,257.500
1891,17.500,257.500
1892,22.500,257.500
1893,27.500,257.500
1894,32.500,257.500
1895,37.500,257.500
1896,42.500,257.500
1897,47.500,257.500
1898,52.500,257.500
1899,57.500,257.500
1900,62.500,257.500
1901,67.500,257.500
1902,72.500,257.500
1903,77.500,257.500
1904,82.500,257.500
1905,87.500,257.500
1906,92.500,257.500
1907,97.500,257.500
1908,102.500,257.500
1909,107.500,257.500
1910,112.500,257.500
1911,117.500,257.500
1912,122.500,257.500
1913,127.500,257.500
1914,132.500,257.500
1915,137.500,257.500
1916,142.500,257.500
1917,147.500,257.500
1918,152.500,257.500
1919,157.500,257.500
1920,162.500,257.500
1921,167.500,257.500
1922,172.500,257.500
1923,177.500,257.500
1924,180.500,257.500
1925,2.500,262.500
1926,7.500,262.500
1927,12.500,262.500
1928,17.500,262.500
1929,22.500,262.500
1930,27.500,262.500
1931,32.500,262.500
1932,37.500,262.500
1933,42.500,262.500
1934,47.500,262.500
1935,52.500,262.500
1936,57.500,262.500
1937,62.500,262.500
1938,67.500,262.500
1939,72.500,262.500
1940,77.500,262.500
1941,82.500,262.500
1942,87.500,262.500
1943,92.500,262.500
1944,97.500,262.500
1945,102.500,262.500
1946,107.500,262.500
1947,112.500,262.500
1948,117.500,262.500
1949,122.500,262.500
1950,127.500,262.500
1951,132.500,262.500
1952,137.500,262.500
1953,142.500,262.500
1954,147.500,262.500
1955,152.500,262.500
1956,157.500,262.500
1957,162.500,262.500
1958,167.500,262.500
1959,172.500,262.500
1960,177.500,262.500
1961,180.500,262.500
1962,2.500,267.500
1963,7.500,267.500
1964,12.500,267.500
1965,17.500,267.500
1966,22.500,267.500
1967,27.500,267.500
1968,32.500,267.500
1969,37.500,267.500
1970,42.500,267.500
1971,47.500,267.500
1972,52.500,267.500
1973,57.500,267.500
1974,62.500,267.500
1975,67.500,267.500
1976,72.500,267.500
1977,77.500,267.500
1978,82.500,267.500
1979,87.500,267.500
1980,92.500,267.500
1981,97.500,267.500
1982,102.500,267.500
1983,107.500,267.500
1984,112.500,267.500
1985,117.500,267.500
1986,122.500,267.500
1987,127.500,267.500
1988,132.500,267.500
1989,137.500,267.500
1990,142.500,267.500
1991,147.500,267.500
1992,152.500,267.500
1993,157.500,267.500
1994,162.500,267.500
1995,167.500,267.500
1996,172.500,267.500
1997,177.500,267.500
1998,180.500,267.500
1999,2.500,272.500
2000,7.500,272.500
2001,12.500,272.500
2002,17.500,272.500
2003,22.500,272.500
2004,27.500,272.500
2005,32.500,272.500
2006,37.500,272.500
2007,42.500,272.500
2008,47.500,272.500
2009,52.500,272.500
2010,57.500,272.500
2011,62.500,272.500
2012,67.500,272.500
2013,72.500,272.500
2014,77.500,272.500
2015,82.500,272.500
2016,87.500,272.500
2017,92.500,272.500
2018,97.500,272.500
2019,102.500,272.500
2020,107.500,272.500
2021,112.500,272.500
2022,117.500,272.500
2023,122.500,272.500
2024,127.500,272.500
2025,132.500,272.500
2026,137.500,272.500
2027,142.500,272.500
2028,147.500,272.500
2029,152.500,272.500
2030,157.500,272.500
2031,162.500,272.500
2032,167.500,272.500
2033,172.500,272.500
2034,177.500,272.500
2035,180.500,272.500
2036,2.500,277.500
2037,7.500,277.500
2038,12.500,277.500
2039,17.500,277.500
2040,22.500,277.500
2041,27.500,277.500
2042,32.500,277.500
2043,37.500,277.500
2044,42.500,277.500
2045,47.500,277.500
2046,52.500,277.500
2047,57.500,277.500
2048,62.500,277.500
2049,67.500,277.500
2050,72.500,277.500
2051,77.500,277.500
2052,82.500,277.500
2053,87.500,277.500
2054,92.500,277.500
2055,97.500,277.500
2056,102.500,277.500
2057,107.500,277.500
2058,112.500,277.500
2059,117.500,277.500
2060,122.500,277.500
2061,127.500,277.500
2062,132.500,277.500
2063,137.500,277.500
2064,142.500,277.500
2065,147.500,277.500
2066,152.500,277.500
2067,157.500,277.500
2068,162.500,277.500
2069,167.500,277.500
2070,172.500,277.500
2071,177.500,277.500
2072,180.500,277.500
2073,2.500,282.500
2074,7.500,282.500
2075,12.500,282.500
2076,17.500,282.500
2077,22.500,282.500
2078,27.500,282.500
2079,32.500,282.500
2080,37.500,282.500
2081,42.500,282.500
2082,47.500,282.500
2083,52.500,282.500
2084,57.500,282.500
2085,62.500,282.500
2086,67.500,282.500
2087,72.500,282.500
2088,77.500,282.500
2089,82.500,282.500
2090,87.500,282.500
2091,92.500,282.500
2092,97.500,282.500
2093,102.500,282.500
2094,107.500,282.500
2095,112.500,282.500
2096,117.500,282.500
2097,122.500,282.500
2098,127.500,282.500
2099,132.500,282.500
2100,137.500,282.500
2101,142.500,282.500
2102,147.500,282.500
2103,152.500,282.500
2104,157.500,282.500
2105,162.500,282.500
2106,167.500,282.500
2107,172.500,282.500
2108,177.500,282.500
2109,180.500,282.500
2110,2.500,287.500
2111,7.500,287.500
2112,12.500,287.500
2113,17.500,287.500
2114,22.500,287.500
2115,27.500,287.500
2116,32.500,287.500
2117,37.500,287.500
2118,42.500,287.500
2119,47.500,287.500
2120,52.500,287.500
2121,57.500,287.500
2122,62.500,287.500
2123,67.500,287.500
2124,72.500,287.500
2125,77.500,287.500
2126,82.500,287.500
2127,87.500,287.500
2128,92.500,287.500
2129,97.500,287.500
2130,102.500,287.500
2131,107.500,287.500
2132,112.500,287.500
2133,117.500,287.500
2134,122.500,287.500
2135,127.500,287.500
2136,132.500,287.500
2137,137.500,287.500
2138,142.500,287.500
2139,147.500,287.500
2140,152.500,287.500
2141,157.500,287.500
2142,162.500,287.500
2143,167.500,287.500
2144,172.500,287.500
2145,177.500,287.500
2146,180.500,287.500
2147,2.500,292.500
2148,7.500,292.500
2149,12.500,292.500
2150,17.500,292.500
2151,22.500,292.500
2152,27.500,292.500
2153,32.500,292.500
2154,37.500,292.500
2155,42.500,292.500
2156,47.500,292.500
2157,52.500,292.500
2158,57.500,292.500
2159,62.500,292.500
2160,67.500,292.500
2161,72.500,292.500
2162,77.500,292.500
2163,82.500,292.500
2164,87.500,292.500
2165,92.500,292.500
2166,97.500,292.500
2167,102.500,292.500
2168,107.500,292.500
2169,112.500,292.500
2170,117.500,292.500
2171,122.500,292.500
2172,127.500,292.500
2173,132.500,292.500
2174,137.500,292.500
2175,142.500,292.500
2176,147.500,292.500
2177,152.500,292.500
2178,157.500,292.500
2179,162.500,292.500
2180,167.500,292.500
2181,172.500,292.500
2182,177.500,292.500
2183,180.500,292.500
2184,2.500,297.500
2185,7.500,297.500
2186,12.500,297.500
2187,17.500,297.500
2188,22.500,297.500
2189,27.500,297.500
2190,32.500,297.500
2191,37.500,297.500
2192,42.500,297.500
2193,47.500,297.500
2194,52.500,297.500
2195,57.500,297.500
2196,62.500,297.500
2197,67.500,297.500
2198,72.500,297.500
2199,77.500,297.500
2200,82.500,297.500
2201,87.500,297.500
2202,92.500,297.500
2203,97.500,297.500
2204,102.500,297.500
2205,107.500,297.500
2206,112.500,297.500
2207,117.500,297.500
2208,122.500,297.500
2209,127.500,297.500
2210,132.500,297.500
2211,137.500,297.500
2212,142.500,297.500
2213,147.500,297.500
2214,152.500,297.500
2215,157.500,297.500
2216,162.500,297.500
2217,167.500,297.500
2218,172.500,297.500
2219,177.500,297.500
2220,180.500,297.500
2221,2.500,302.000
2222,7.500,302.000
2223,12.500,302.000
2224,17.500,302.000
2225,22.500,302.000
2226,27.500,302.000
2227,32.500,302.000
2228,37.500,302.000
2229,42.500,302.000
2230,47.500,302.000
2231,52.500,302.000
2232,57.500,302.000
2233,62.500,302.000
2234,67.500,302.000
2235,72.500,302.000
2236,77.500,302.000
2237,82.500,302.000
2238,87.500,302.000
2239,92.500,302.000
2240,97.500,302.000
2241,102.500,302.000
2242,107.500,302.000
2243,112.500,302.000
2244,117.500,302.000
2245,122.500,302.000
2246,127.500,302.000
2247,132.500,302.000
2248,137.500,302.000
2249,142.500,302.000
2250,147.500,302.000
2251,152.500,302.000
2252,157.500,302.000
2253,162.500,302.000
2254,167.500,302.000
2255,172.500,302.000
2256,177.500,302.000
2257,180.500,302.000
